Object dump by Dumper-7
[0000023C] {0x166dd654380}     BoolProperty bLooping
[0000023C] {0x166dd654400}     BoolProperty bRewindOnPlay
[0000023C] {0x166dd654480}     BoolProperty bNoResetOnRewind
[0000023C] {0x166dd654500}     BoolProperty bRewindIfAlreadyPlaying
[0000023C] {0x166dd654580}     BoolProperty bDisableRadioFilter
[0000023C] {0x166dd654600}     BoolProperty bClientSideOnly
[0000023C] {0x166dd654680}     BoolProperty bSkipUpdateIfNotVisible
[0000023C] {0x166dd654700}     BoolProperty bIsSkippable
[00000240] {0x166dd654780}     IntProperty PreferredSplitScreenNum
[00000244] {0x166dd654800}     BoolProperty bDisableMovementInput
[00000244] {0x166dd654880}     BoolProperty bDisableLookAtInput
[00000244] {0x166dd654900}     BoolProperty bHidePlayer
[00000244] {0x166dd654980}     BoolProperty bHideHud
[00000248] {0x166dd542a40}     ArrayProperty GroupActorInfos
[00000258] {0x166dd654a80}     BoolProperty bShouldShowGore
[00000260] {0x166dd542ae0}     ArrayProperty GroupInst
[00000270] {0x166dd542b80}     ArrayProperty CameraCuts
[00000280] {0x166dd654c00}     BoolProperty bIsPlaying
[00000280] {0x166dd654c80}     BoolProperty bReversePlayback
[00000280] {0x166dd654d00}     BoolProperty bPaused
[00000280] {0x166dd654d80}     BoolProperty bPendingStop
[00000284] {0x166dd654e00}     FloatProperty InterpPosition
[0000028C] {0x166dd654e80}     ByteProperty ReplicationForceIsPlaying
[00000290] {0x166dd654f00}     MulticastInlineDelegateProperty OnPlay
[000002A0] {0x166dd654f80}     MulticastInlineDelegateProperty OnStop
[000002B0] {0x166dd655000}     MulticastInlineDelegateProperty OnPause
[00000864] {0x166c231b380} Class Engine.MatineeActorCameraAnim
[000002C8] {0x166dd656100}     ObjectProperty CameraAnim
[00000865] {0x166c231b140} Class Engine.MatineeAnimInterface
[00000866] {0x166c231af00} Class Engine.MatineeInterface
[00000867] {0x166c231acc0} Class Engine.MeshMergeCullingVolume
[00000868] {0x166c231aa80} Class Engine.MeshSimplificationSettings
[00000038] {0x166dd656080}     NameProperty MeshReductionModuleName
[00000869] {0x166c231a840} Class Engine.MeshVertexPainterKismetLibrary
[0000086A] {0x166c231a600} Class Engine.MicroTransactionBase
[00000038] {0x166dd545240}     ArrayProperty AvailableProducts
[00000048] {0x166dd655b00}     StrProperty LastError
[00000058] {0x166dd655b80}     StrProperty LastErrorSolution
[0000086B] {0x166c231a3c0} Class Engine.ModelComponent
[00000458] {0x166dd655a00}     ObjectProperty ModelBodySetup
[0000086C] {0x166c231a180} Class Engine.MorphTarget
[00000028] {0x166dd655980}     ObjectProperty BaseSkelMesh
[0000086D] {0x166c2319f40} Class Engine.NavAgentInterface
[0000086E] {0x166c2319d00} Class Engine.NavAreaBase
[0000086F] {0x166c2319ac0} Class Engine.NavCollisionBase
[00000028] {0x166dd655900}     BoolProperty bIsDynamicObstacle
[00000870] {0x166c2319880} Class Engine.NavEdgeProviderInterface
[00000871] {0x166c2319640} Class Engine.NavigationDataChunk
[00000028] {0x166dd655880}     NameProperty NavigationDataName
[00000872] {0x166c231fdc0} Class Engine.NavigationDataInterface
[00000873] {0x166c231fb80} Class Engine.NavigationObjectBase
[00000228] {0x166dd655680}     ObjectProperty CapsuleComponent
[00000230] {0x166dd655700}     ObjectProperty GoodSprite
[00000238] {0x166dd655780}     ObjectProperty BadSprite
[00000240] {0x166dd655800}     BoolProperty bIsPIEPlayerStart
[00000874] {0x166c231f940} Class Engine.NavigationSystemBase
[00000875] {0x166c231f700} Class Engine.NavigationSystemConfig
[00000028] {0x166dd655480}     StructProperty NavigationSystemClass
[00000040] {0x166dd655500}     StructProperty SupportedAgentsMask
[00000044] {0x166dd655580}     NameProperty DefaultAgentName
[0000004C] {0x166dd655600}     BoolProperty bIsOverriden
[00000876] {0x166c231f4c0} Class Engine.NullNavSysConfig
[00000877] {0x166c231f280} Class Engine.NavLinkDefinition
[00000028] {0x166dd545100}     ArrayProperty Links
[00000038] {0x166dd5451a0}     ArrayProperty SegmentLinks
[00000878] {0x166c231f040} Class Engine.NavPathObserverInterface
[00000879] {0x166c231ee00} Class Engine.NavRelevantInterface
[0000087A] {0x166c231ebc0} Class Engine.SimulatedClientNetConnection
[0000087B] {0x166c231e980} Class Engine.NetPushModelHelpers
[0000087C] {0x166c231e740} Class Engine.NetworkPredictionInterface
[0000087D] {0x166c231e500} Class Engine.NetworkSettings
[00000038] {0x166dd656f80}     BoolProperty bVerifyPeer
[00000038] {0x166dd657000}     BoolProperty bEnableMultiplayerWorldOriginRebasing
[0000003C] {0x166dd657080}     IntProperty MaxRepArraySize
[00000040] {0x166dd657100}     IntProperty MaxRepArrayMemory
[00000048] {0x166dd545060}     ArrayProperty NetworkEmulationProfiles
[0000087E] {0x166c231e2c0} Class Engine.NodeMappingContainer
[00000028] {0x166dd3d2ec0}     MapProperty SourceItems
[00000078] {0x166dd3d2f80}     MapProperty TargetItems
[000000C8] {0x166dd3d3040}     MapProperty SourceToTarget
[00000118] {0x166dd656e80}     SoftObjectProperty SourceAsset
[00000140] {0x166dd656f00}     SoftObjectProperty TargetAsset
[0000087F] {0x166c231e080} Class Engine.NodeMappingProviderInterface
[00000880] {0x166c23249c0} Class Engine.Note
[00000881] {0x166c2324780} Class Engine.ObjectLibrary
[00000028] {0x166dd544e80}     ClassProperty ObjectBaseClass
[00000030] {0x166dd656900}     BoolProperty bHasBlueprintClasses
[00000038] {0x166dd544f20}     ArrayProperty Objects
[00000048] {0x166dd544fc0}     ArrayProperty WeakObjects
[00000058] {0x166dd656a80}     BoolProperty bUseWeakReferences
[00000059] {0x166dd656b00}     BoolProperty bIsFullyLoaded
[00000882] {0x166c2324540} Class Engine.ObjectReferencer
[00000028] {0x166dd544de0}     ArrayProperty ReferencedObjects
[00000883] {0x166c2324300} Class Engine.ObjectTraceWorldSubsystem
[00000884] {0x166c23240c0} Class Engine.PackageMapClient
[00000885] {0x166c2323e80} Class Engine.PainCausingVolume
[00000268] {0x166dd656580}     BoolProperty bPainCausing
[0000026C] {0x166dd656600}     FloatProperty DamagePerSec
[00000270] {0x166dd544d40}     ClassProperty DamageType
[00000278] {0x166dd656680}     FloatProperty PainInterval
[0000027C] {0x166dd656700}     BoolProperty bEntryPain
[0000027C] {0x166dd656780}     BoolProperty BACKUP_bPainCausing
[00000280] {0x166dd656800}     ObjectProperty DamageInstigator
[00000886] {0x166c2323c40} Class Engine.ParticleEmitter
[00000028] {0x166dd657f00}     NameProperty EmitterName
[00000030] {0x166dd657f80}     IntProperty SubUVDataOffset
[00000034] {0x166dd658000}     ByteProperty EmitterRenderMode
[00000035] {0x166dd544c00}     EnumProperty SignificanceLevel
[00000037] {0x166dd658100}     BoolProperty bUseLegacySpawningBehavior
[00000037] {0x166dd658180}     BoolProperty ConvertedModules
[00000037] {0x166dd658200}     BoolProperty bIsSoloing
[00000037] {0x166dd658280}     BoolProperty bCookedOut
[00000037] {0x166dd658300}     BoolProperty bDisabledLODsKeepEmitterAlive
[00000038] {0x166dd658380}     BoolProperty bDisableWhenInsignficant
[00000040] {0x166dd544ca0}     ArrayProperty LODLevels
[00000050] {0x166dd656380}     IntProperty PeakActiveParticles
[00000054] {0x166dd656400}     IntProperty InitialAllocationCount
[00000058] {0x166dd656480}     FloatProperty QualityLevelSpawnRateScale
[0000005C] {0x166dd656500}     UInt32Property DetailModeBitmask
[00000887] {0x166c2323a00} Class Engine.ParticleEventManager
[00000888] {0x166c23237c0} Class Engine.ParticleLODLevel
[00000028] {0x166dd657800}     IntProperty Level
[0000002C] {0x166dd657880}     BoolProperty bEnabled
[00000030] {0x166dd657900}     ObjectProperty RequiredModule
[00000038] {0x166dd544840}     ArrayProperty Modules
[00000048] {0x166dd657a00}     ObjectProperty TypeDataModule
[00000050] {0x166dd657a80}     ObjectProperty SpawnModule
[00000058] {0x166dd657b00}     ObjectProperty EventGenerator
[00000060] {0x166dd5448e0}     ArrayProperty SpawningModules
[00000070] {0x166dd544980}     ArrayProperty SpawnModules
[00000080] {0x166dd544a20}     ArrayProperty UpdateModules
[00000090] {0x166dd544ac0}     ArrayProperty OrbitModules
[000000A0] {0x166dd544b60}     ArrayProperty EventReceiverModules
[000000B0] {0x166dd657e00}     BoolProperty ConvertedModules
[000000B4] {0x166dd657e80}     IntProperty PeakActiveParticles
[00000889] {0x166c2323580} Class Engine.ParticleModule
[00000028] {0x166dd659280}     BoolProperty bSpawnModule
[00000028] {0x166dd659300}     BoolProperty bUpdateModule
[00000028] {0x166dd659380}     BoolProperty bFinalUpdateModule
[00000028] {0x166dd659400}     BoolProperty bUpdateForGPUEmitter
[00000028] {0x166dd659480}     BoolProperty bCurvesAsColor
[00000028] {0x166dd657400}     BoolProperty b3DDrawMode
[00000028] {0x166dd657480}     BoolProperty bSupported3DDrawMode
[00000028] {0x166dd657500}     BoolProperty bEnabled
[00000029] {0x166dd657580}     BoolProperty bEditable
[00000029] {0x166dd657600}     BoolProperty LODDuplicate
[00000029] {0x166dd657680}     BoolProperty bSupportsRandomSeed
[00000029] {0x166dd657700}     BoolProperty bRequiresLoopingNotification
[0000002A] {0x166dd657780}     ByteProperty LODValidity
[0000088A] {0x166c2323100} Class Engine.ParticleModuleAccelerationBase
[00000030] {0x166dd659200}     BoolProperty bAlwaysInWorldSpace
[0000088B] {0x166c2323340} Class Engine.ParticleModuleAcceleration
[00000038] {0x166dd659100}     StructProperty Acceleration
[00000080] {0x166dd659180}     BoolProperty bApplyOwnerScale
[0000088C] {0x166c2322ec0} Class Engine.ParticleModuleAccelerationConstant
[00000038] {0x166dd659080}     StructProperty Acceleration
[0000088D] {0x166c2322c80} Class Engine.ParticleModuleAccelerationDrag
[00000038] {0x166dd658f80}     ObjectProperty DragCoefficient
[00000040] {0x166dd659000}     StructProperty DragCoefficientRaw
[0000088E] {0x166c2322a40} Class Engine.ParticleModuleAccelerationDragScaleOverLife
[00000038] {0x166dd658e80}     ObjectProperty DragScale
[00000040] {0x166dd658f00}     StructProperty DragScaleRaw
[0000088F] {0x166c2322800} Class Engine.ParticleModuleAccelerationOverLifetime
[00000038] {0x166dd658e00}     StructProperty AccelOverLife
[00000890] {0x166c23225c0} Class Engine.ParticleModuleAttractorBase
[00000891] {0x166c2322380} Class Engine.ParticleModuleAttractorLine
[00000030] {0x166dd658c00}     StructProperty EndPoint0
[0000003C] {0x166dd658c80}     StructProperty EndPoint1
[00000048] {0x166dd658d00}     StructProperty Range
[00000078] {0x166dd658d80}     StructProperty Strength
[00000892] {0x166c2322140} Class Engine.ParticleModuleAttractorParticle
[00000030] {0x166dd658780}     NameProperty EmitterName
[00000038] {0x166dd658800}     StructProperty Range
[00000068] {0x166dd658880}     BoolProperty bStrengthByDistance
[00000070] {0x166dd658900}     StructProperty Strength
[000000A0] {0x166dd658980}     BoolProperty bAffectBaseVelocity
[000000A4] {0x166dd658a00}     ByteProperty SelectionMethod
[000000A8] {0x166dd658a80}     BoolProperty bRenewSource
[000000A8] {0x166dd658b00}     BoolProperty bInheritSourceVel
[000000AC] {0x166dd658b80}     IntProperty LastSelIndex
[00000893] {0x166c2321f00} Class Engine.ParticleModuleAttractorPoint
[00000030] {0x166dd65a200}     StructProperty position
[00000078] {0x166dd65a280}     StructProperty Range
[000000A8] {0x166dd65a300}     StructProperty Strength
[000000D8] {0x166dd65a380}     BoolProperty StrengthByDistance
[000000D8] {0x166dd65a400}     BoolProperty bAffectBaseVelocity
[000000D8] {0x166dd65a480}     BoolProperty bOverrideVelocity
[000000D8] {0x166dd65a500}     BoolProperty bUseWorldSpacePosition
[000000D8] {0x166dd658480}     BoolProperty Positive_X
[000000D8] {0x166dd658500}     BoolProperty Positive_Y
[000000D8] {0x166dd658580}     BoolProperty Positive_Z
[000000D8] {0x166dd658600}     BoolProperty Negative_X
[000000D9] {0x166dd658680}     BoolProperty Negative_Y
[000000D9] {0x166dd658700}     BoolProperty Negative_Z
[00000894] {0x166c2321cc0} Class Engine.ParticleModuleAttractorPointGravity
[00000030] {0x166dd65a000}     StructProperty position
[0000003C] {0x166dd65a080}     FloatProperty Radius
[00000040] {0x166dd65a100}     ObjectProperty Strength
[00000048] {0x166dd65a180}     StructProperty StrengthRaw
[00000895] {0x166c2321a80} Class Engine.ParticleModuleBeamBase
[00000896] {0x166c2321840} Class Engine.ParticleModuleBeamModifier
[00000030] {0x166dd659c00}     ByteProperty ModifierType
[00000034] {0x166dd659c80}     StructProperty PositionOptions
[00000038] {0x166dd659d00}     StructProperty position
[00000080] {0x166dd659d80}     StructProperty TangentOptions
[00000088] {0x166dd659e00}     StructProperty Tangent
[000000D0] {0x166dd659e80}     BoolProperty bAbsoluteTangent
[000000D4] {0x166dd659f00}     StructProperty StrengthOptions
[000000D8] {0x166dd659f80}     StructProperty Strength
[00000897] {0x166c2321600} Class Engine.ParticleModuleBeamNoise
[00000030] {0x166dd65b300}     BoolProperty bLowFreq_Enabled
[00000034] {0x166dd65b380}     IntProperty Frequency
[00000038] {0x166dd65b400}     IntProperty Frequency_LowRange
[00000040] {0x166dd65b480}     StructProperty NoiseRange
[00000088] {0x166dd65b500}     StructProperty NoiseRangeScale
[000000B8] {0x166dd65b580}     BoolProperty bNRScaleEmitterTime
[000000C0] {0x166dd659500}     StructProperty NoiseSpeed
[00000108] {0x166dd659580}     BoolProperty bSmooth
[0000010C] {0x166dd659600}     FloatProperty NoiseLockRadius
[00000110] {0x166dd659680}     BoolProperty bNoiseLock
[00000110] {0x166dd659700}     BoolProperty bOscillate
[00000114] {0x166dd659780}     FloatProperty NoiseLockTime
[00000118] {0x166dd659800}     FloatProperty NoiseTension
[0000011C] {0x166dd659880}     BoolProperty bUseNoiseTangents
[00000120] {0x166dd659900}     StructProperty NoiseTangentStrength
[00000150] {0x166dd659980}     IntProperty NoiseTessellation
[00000154] {0x166dd659a00}     BoolProperty bTargetNoise
[00000158] {0x166dd659a80}     FloatProperty FrequencyDistance
[0000015C] {0x166dd659b00}     BoolProperty bApplyNoiseScale
[00000160] {0x166dd659b80}     StructProperty NoiseScale
[00000898] {0x166c23213c0} Class Engine.ParticleModuleBeamSource
[00000030] {0x166dd65ae00}     ByteProperty SourceMethod
[00000034] {0x166dd65ae80}     NameProperty SourceName
[0000003C] {0x166dd65af00}     BoolProperty bSourceAbsolute
[00000040] {0x166dd65af80}     StructProperty Source
[00000088] {0x166dd65b000}     BoolProperty bLockSource
[0000008C] {0x166dd65b080}     ByteProperty SourceTangentMethod
[00000090] {0x166dd65b100}     StructProperty SourceTangent
[000000D8] {0x166dd65b180}     BoolProperty bLockSourceTangent
[000000E0] {0x166dd65b200}     StructProperty SourceStrength
[00000110] {0x166dd65b280}     BoolProperty bLockSourceStength
[00000899] {0x166c2321180} Class Engine.ParticleModuleBeamTarget
[00000030] {0x166dd65a880}     ByteProperty TargetMethod
[00000034] {0x166dd65a900}     NameProperty TargetName
[00000040] {0x166dd65a980}     StructProperty Target
[00000088] {0x166dd65aa00}     BoolProperty bTargetAbsolute
[00000088] {0x166dd65aa80}     BoolProperty bLockTarget
[0000008C] {0x166dd65ab00}     ByteProperty TargetTangentMethod
[00000090] {0x166dd65ab80}     StructProperty TargetTangent
[000000D8] {0x166dd65ac00}     BoolProperty bLockTargetTangent
[000000E0] {0x166dd65ac80}     StructProperty TargetStrength
[00000110] {0x166dd65ad00}     BoolProperty bLockTargetStength
[00000114] {0x166dd65ad80}     FloatProperty LockRadius
[0000089A] {0x166c2320f40} Class Engine.ParticleModuleCameraBase
[0000089B] {0x166c2320d00} Class Engine.ParticleModuleCameraOffset
[00000030] {0x166dd65a700}     StructProperty CameraOffset
[00000060] {0x166dd65a780}     BoolProperty bSpawnTimeOnly
[00000064] {0x166dd65a800}     ByteProperty UpdateMethod
[0000089C] {0x166c2320880} Class Engine.ParticleModuleCollisionBase
[0000089D] {0x166c2320ac0} Class Engine.ParticleModuleCollision
[00000030] {0x166dd65bf80}     StructProperty DampingFactor
[00000078] {0x166dd65c000}     StructProperty DampingFactorRotation
[000000C0] {0x166dd65c080}     StructProperty MaxCollisions
[000000F0] {0x166dd65c100}     ByteProperty CollisionCompletionOption
[000000F8] {0x166dd5447a0}     ArrayProperty CollisionTypes
[00000110] {0x166dd65c200}     BoolProperty bApplyPhysics
[00000110] {0x166dd65c280}     BoolProperty bIgnoreTriggerVolumes
[00000118] {0x166dd65c300}     StructProperty ParticleMass
[00000148] {0x166dd65c380}     FloatProperty DirScalar
[0000014C] {0x166dd65c400}     BoolProperty bPawnsDoNotDecrementCount
